column_name,label
volume1,amount
Count,amount
earning1,profit
number of pieces sold,amount
sale_date_col,date
nos_col,amount
ost_spent,expense
mode_of_payment1,payment_mode
expense_amt,expense
qnty,amount
paid_vi,payment_mode
final_amount1,total
party_name_col,customer
grand,total
Pay_Type,payment_mode
totalamount,total
customer_id1,customer
cost_per_item,price
col_cp,price
Purchase_Date,date
sp1,price
col_cost_spent,expense
bill total,total
col_profit_amount,profit
modeofpayment,payment_mode
client1,customer
party_name,customer
col_product_type,category
qty,amount
col_grand_total,total
sold_dat,date
roduct_type,category
Product,product
dateofsale,date
expense_amount_col,expense
UNITS,amount
category,category
net_tota,total
no_of_piece,amount
created_on,date
nos,amount
cost,price
payment,payment_mode
cp_col,price
verhead,expense
paymentmethod,payment_mode
sale,total
roduct_type,category
COST_PER_ITEM,price
final_amount_col,total
Expense,expense
unitprice,price
total_col,total
qnty,amount
nv_date,date
invoice_total1,total
number of pieces sold,amount
xpense_amount,expense
earning_col,profit
stock_sold_col,amount
txn_,payment_mode
type,category
items_col,amount
Bill_Total,total
overhead,expense
Gain,profit
grandtotal,total
purchase_date_col,date
gain,profit
ite,product
grou,category
nos_col,amount
CAT,category
unit_count,amount
Items_Sold,amount
stock,amount
client name,customer
EXPENDITURE,expense
et_profit,profit
tock_sold,amount
ORDER_DATE,date
section,category
Sale_Date,date
ayment_mode,payment_mode
Sku,product
departmen,category
profitamt,profit
expen,expense
col_bill_total,total
col_bill_total,total
BILL_DATE,date
uyer,customer
CUSTOMER_ID,customer
expense_amt,expense
Margin,profit
cp,price
payment_type1,payment_mode
profit_amt,profit
list_price_col,price
cat,category
categor,category
SALES,total
pric,price
ustomer,customer
quantit,amount
net_tota,total
nvoice_total,total
party_name,customer
items,amount
sold date,date
col_gain,profit
client1,customer
ayment_type,payment_mode
client name,customer
item_nam,product
Bill_Date,date
rate_col,price
EXPENSE,expense
cost_per_item,price
payment_method,payment_mode
Type,category
Cp,price
shop_expense,expense
Sale_Date,date
col_department,category
paid via,payment_mode
gain,profit
col_expense,expense
buyer1,customer
Article,product
expense,expense
product_type_col,category
col_section,category
col_qty,amount
total_sales,total
grand_total,total
category_col,category
class_col,category
col_cost_spent,expense
dept,category
nvoice_total,total
col_cost,price
total_amount_col,total
saledate,date
overhead,expense
txn_,payment_mode
revenu,total
paid_via1,payment_mode
ARTICLE,product
col_transaction_date,date
total_sales,total
item_col,product
ite,product
pay_typ,payment_mode
transaction_date1,date
col_pay_mode,payment_mode
Expense_Amt,expense
category_col,category
grand_total1,total
payment,payment_mode
payment_type1,payment_mode
txn_type_col,payment_mode
bill,date
col_bill_total,total
col_txn_type,payment_mode
item_code1,product
transaction_date_col,date
col_count,amount
ill_total,total
col_product_id,product
col_sp,price
paid_via_col,payment_mode
total1,total
category1,category
sku_col,product
xpense,expense
Cat,category
ategory,category
profit_amount_col,profit
expense1,expense
vol,amount
txn_type1,payment_mode
pcs_col,amount
Paid_Via,payment_mode
rate,price
profitamount,profit
Txn_Date,date
total,total
list_pric,price
col_dept,category
sku,product
net_profit,profit
txn type,payment_mode
overhead,expense
amount,amount
ieces,amount
custo,customer
transaction date,date
customer1,customer
dept,category
PRODUCT_NAME,product
category,category
purchase date,date
unit_price,price
department,category
profi,profit
expenditur,expense
col_product,product
profi,profit
list_pric,price
nettotal,total
Payment_Type,payment_mode
pieces,amount
count_col,amount
profit,profit
EARNING,profit
CREATED_ON,date
payment_type_col,payment_mode
col_date_of_sale,date
earning_col,profit
selling_price1,price
department1,category
entry_date,date
total_sales,total
col_txn_type,payment_mode
number_of_,amount
bill_dat,date
shop_expense,expense
cost_spent_col,expense
party_name1,customer
goods,product
sales,total
class,category
qnty,amount
col_mrp,price
earning,profit
party name,customer
VOLUME,amount
net total,total
Shop_Expense,expense
sku,product
SOLD_DATE,date
item_code,product
rofit_amount,profit
party_name_col,customer
Category,category
total_sales,total
roduct,product
pay type,payment_mode
col_profit_amt,profit
client_name,customer
ayment_method,payment_mode
created_on_col,date
customer_col,customer
custo,customer
order_date,date
otal_amount,total
section_col,category
net_profi,profit
col_inv_date,date
art,product
party_name_col,customer
buy,customer
created_on_col,date
ection,category
col_cost_spent,expense
PRODUCT_TYPE,category
dateofsale,date
pro,product
list_price_col,price
unit_price1,price
class1,category
clien,customer
pay_type1,payment_mode
party_name1,customer
expenditure,expense
col_date,date
cos,price
earning,profit
col_party,customer
Class,category
pcs,amount
Sold_Date,date
entry,date
col_article,product
produc,product
reated_on,date
rate,price
expense amount,expense
grand_total1,total
profit,profit
col_customer,customer
client,customer
Payment_Type,payment_mode
category,category
costperitem,price
cost,price
mode_of_payment,payment_mode
price,price
cou,amount
purchase_date,date
EXPENSE,expense
article_col,product
departmen,category
class,category
dat,date
col_txn_type,payment_mode
pay_type,payment_mode
cate,category
col_buyer,customer
Customer,customer
selling_price,price
EXPENSE,expense
ieces,amount
grand_total,total
PARTY_NAME,customer
pay mode,payment_mode
col_class,category
col_total_amount,total
otal_sales,total
expense amt,expense
cp,price
bill,date
product_type1,category
creat,date
Party_Name,customer
col_party,customer
final_amount1,total
party name,customer
profit_amount1,profit
col_total,total
pay mode,payment_mode
customer_id,customer
PARTY,customer
productname,product
class1,category
margin,profit
net_p,profit
txn date,date
no_of_piece,amount
volume,amount
ustomer,customer
overhead,expense
gain1,profit
gain,profit
customer_name,customer
payment_type,payment_mode
expense_amount,expense
nvoice_total,total
col_stock_sold,amount
item1,product
payment,payment_mode
department,category
client,customer
payment_type_col,payment_mode
cp,price
item,product
shop_expense1,expense
group,category
margin,profit
mrp,price
roduct_name,product
expense amount,expense
sale_dat,date
TRANSACTION_DATE,date
PAYMENT_TYPE,payment_mode
pay_typ,payment_mode
overhead,expense
nits,amount
payment_type_col,payment_mode
cost spent,expense
articl,product
Quantity,amount
Sp,price
final_,total
col_expenditure,expense
net_profit_col,profit
SALES,total
bill total,total
pieces,amount
nv_date,date
roduct_name,product
cat,category
gain1,profit
TXN_TYPE,payment_mode
net_profit,profit
txntype,payment_mode
expens,expense
cp,price
buye,customer
col_pcs,amount
billing date,date
total_sales1,total
expenseamount,expense
volume,amount
ale_date,date
class1,category
gain,profit
totalamount,total
profit_amt,profit
overhead,expense
CLASS,category
Expenditure,expense
goods,product
shop_expense,expense
gain,profit
xpense,expense
ustomer_id,customer
col_quantity,amount
Mode_Of_Payment,payment_mode
lient_name,customer
et_profit,profit
col_customer,customer
pay_typ,payment_mode
nos,amount
overhea,expense
revenue1,total
profitamt,profit
col_purchase_date,date
Item_Name,product
Shop_Expense,expense
billing_date,date
o_of_pieces,amount
tot,total
coun,amount
cost spent,expense
col_purchase_date,date
payment_mode_col,payment_mode
col_net_profit,profit
Total,total
items,amount
lient_name,customer
profit_amount,profit
ustomer_name,customer
verhead,expense
item,product
cost,price
profit_am,profit
selling_price_col,price
col_pieces,amount
otal_amount,total
produ,product
overhea,expense
shop_expense,expense
Item,product
payment_type_col,payment_mode
nettotal,total
shop_expense_col,expense
items_sold1,amount
final_amount,total
xn_type,payment_mode
expense_amoun,expense
cat,category
revenue,total
o_of_pieces,amount
Sku,product
qty,amount
col_category,category
payment_mod,payment_mode
NUMBER_OF_PIECES_SOLD,amount
buyer,customer
listprice,price
Price,price
col_expense,expense
rev,total
ORDER_DATE,date
mount,amount
CUSTOMER_ID,customer
col_no_of_pieces,amount
expense_amount1,expense
Shop_Expense,expense
SP,price
CUSTOMER,customer
VOLUME,amount
itemcode,product
col_sale_date,date
entry_date,date
epartment,category
xpense_amount,expense
col_payment_mode,payment_mode
gain1,profit
expense_col,expense
Total_Sales,total
et_profit,profit
col_cat,category
shopexpense,expense
col_rate,price
item_cod,product
product type,category
modeofpayment,payment_mode
sku_col,product
item_code,product
col_overhead,expense
xpense_amt,expense
client1,customer
Item_Code,product
payment,payment_mode
article,product
cat,category
sku,product
profit_amount1,profit
sku,product
profitamt,profit
item_code_col,product
section,category
Expense_Amt,expense
final_amount,total
bill,date
col_paid_via,payment_mode
goods_col,product
group,category
customer_id,customer
buyer,customer
pay_type,payment_mode
pieces,amount
Sales,total
customer,customer
client,customer
invoice_total_col,total
DEPT,category
expen,expense
txn_,payment_mode
item name,product
item_code1,product
payment_metho,payment_mode
producttype,category
typ,category
purchase_date,date
customer_nam,customer
otal_amount,total
grand total,total
profit,profit
net profit,profit
mode_of_payment1,payment_mode
lass,category
quantit,amount
col_items,amount
profit,profit
order date,date
PAYMENT_TYPE,payment_mode
quan,amount
col_price,price
elling_price,price
grand,total
total1,total
product_id_col,product
netprofit,profit
profit_amount1,profit
PRODUCT_NAME,product
gain,profit
SKU,product
INV_DATE,date
created_on,date
expense,expense
net_profit1,profit
invoic,total
col_selling_price,price
tock_sold,amount
Section,category
QUANTITY,amount
buyer,customer
gain,profit
party,customer
list price,price
col_class,category
rice,price
payment,payment_mode
bill_tota,total
cust,customer
rate1,price
txn_type,payment_mode
UNIT_COUNT,amount
units,amount
dept,category
net_total_col,total
class,category
rofit_amount,profit
product_id_col,product
payment_mode,payment_mode
paymentmode,payment_mode
col_profit_amount,profit
Nos,amount
ale_date,date
col_class,category
revenue,total
hop_expense,expense
invdate,date
Client_Name,customer
item_nam,product
type,category
qnty,amount
transact,date
COST_PER_ITEM,price
Product,product
cost per item,price
units1,amount
customerid,customer
bill,date
item,product
gain_col,profit
cust,customer
goods,product
expenditure,expense
roup,category
MODE_OF_PAYMENT,payment_mode
pcs1,amount
payment,payment_mode
department1,category
Sales,total
net_profi,profit
revenue,total
customer_name_col,customer
PRODUCT_TYPE,category
units_col,amount
saledate,date
bill_total1,total
expenditure,expense
ost_per_item,price
col_payment_mode,payment_mode
expenditure1,expense
cos,price
buyer,customer
cost1,price
class1,category
items_sold,amount
partyname,customer
profit_amount_col,profit
col_sale_date,date
cp,price
expense_col,expense
tota,total
transaction date,date
profit_amount_col,profit
MARGIN,profit
profit_amoun,profit
Cost_Spent,expense
Party,customer
margin,profit
